index,info,missed,translation,rotation
0,"{'aruco3': False, 'parser': 'simple', 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.028223138256884953,6.017770662258606
1,"{'aruco3': False, 'parser': 'kalman', 'flip': False, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.028620129520318994,6.017770662258606
2,"{'aruco3': False, 'parser': 'kalman', 'flip': True, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.02865663543113056,5.249583566583191
3,"{'aruco3': True, 'parser': 'simple', 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.028223138256884953,6.017770662258606
4,"{'aruco3': True, 'parser': 'kalman', 'flip': False, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.02897365477942693,6.017770662258606
5,"{'aruco3': True, 'parser': 'kalman', 'flip': True, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.02910372645601532,6.150222350422313
6,"{'aruco3': False, 'parser': 'simple', 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_2'}",7.920792079207921,0.03370578910022575,3.6811413728234466
7,"{'aruco3': False, 'parser': 'kalman', 'flip': False, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_2'}",7.920792079207921,0.05143163178788876,3.6811413728234466
8,"{'aruco3': False, 'parser': 'kalman', 'flip': True, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_2'}",7.920792079207921,0.05111521358977634,2.048967477694972
9,"{'aruco3': True, 'parser': 'simple', 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_2'}",7.920792079207921,0.03464204021804565,3.716191971655037
10,"{'aruco3': True, 'parser': 'kalman', 'flip': False, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_2'}",7.920792079207921,0.05337353856315232,3.716191971655037
11,"{'aruco3': True, 'parser': 'kalman', 'flip': True, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'aruco', 'experiment': 'traj_2'}",7.920792079207921,0.053303284179807904,2.0840180765265632
12,"{'parser': 'simple', 'environment': 'real', 'composition': 'single', 'method': 'apriltag', 'experiment': 'traj_1'}",0.0,0.014993751243217139,3.4221762872891324
13,"{'parser': 'kalman', 'flip': False, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'apriltag', 'experiment': 'traj_1'}",0.0,0.015817333072710292,3.4221762872891324
14,"{'parser': 'kalman', 'flip': True, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'apriltag', 'experiment': 'traj_1'}",0.0,0.015778533950527345,2.989653839703282
15,"{'parser': 'simple', 'environment': 'real', 'composition': 'single', 'method': 'apriltag', 'experiment': 'traj_2'}",28.712871287128714,0.01652448270934702,1.5095458722525104
16,"{'parser': 'kalman', 'flip': False, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'apriltag', 'experiment': 'traj_2'}",28.712871287128714,0.03457036481618239,1.5095458722525104
17,"{'parser': 'kalman', 'flip': True, 'filter': False, 'environment': 'real', 'composition': 'single', 'method': 'apriltag', 'experiment': 'traj_2'}",28.712871287128714,0.03457036481618239,1.5095458722525104
18,"{'parser': 'simple', 'aruco3': False, 'environment': 'real', 'composition': 'cube', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.025752947776263205,4.715972570717737
19,"{'parser': 'kalman', 'aruco3': False, 'flip': False, 'filter': False, 'environment': 'real', 'composition': 'cube', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.026229754975003322,4.715972570717737
20,"{'parser': 'kalman', 'aruco3': False, 'flip': False, 'filter': True, 'environment': 'real', 'composition': 'cube', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.026229754975003322,4.715972570717737
21,"{'parser': 'kalman', 'aruco3': False, 'flip': True, 'filter': False, 'environment': 'real', 'composition': 'cube', 'method': 'aruco', 'experiment': 'traj_1'}",0.0,0.026361899123285636,5.019007301256507
